"","X","Y"
"58754",-75.5724760159,6.29253683322
"58755",-75.5743910892,6.2890644916
"58756",-75.5739842568,6.2902876264
"58757",-75.5735660174,6.29153447763
"58758",-75.5733916408,6.29437087271
"58759",-75.5757513093,6.28951980378
"58760",-75.5745232021,6.29321128792
"58761",-75.5750154765,6.28790952477
"58762",-75.5750154765,6.28790952477
"58763",-75.5717122157,6.28818709215
"58764",-75.5717122157,6.28818709215
"58765",-75.5737559477,6.2888606601
"58766",-75.5744484467,6.28909280196
"58767",-75.5694373073,6.29302669919
"58768",-75.5700163055,6.29321451471
"58769",-75.5705596502,6.28917244671
"58770",-75.5704995108,6.28639556634
"58771",-75.5704995108,6.28639556634
"58772",-75.5704995108,6.28639556634
"58773",-75.5704995108,6.28639556634
"58774",-75.5704995108,6.28639556634
"58775",-75.570499511,6.28639565674
"58776",-75.5704995108,6.28639556634
"58777",-75.5704995108,6.28639556634
"58778",-75.5724307531,6.28700347383
"58779",-75.5734267028,6.2873611232
"58780",-75.5734267028,6.2873611232
"58781",-75.5730169519,6.28860695524
"58782",-75.571948839,6.29388542027
"58783",-75.5739842568,6.2902876264
"58784",-75.5757513093,6.28951980378
"58785",-75.5753492711,6.29074391957
"58786",-75.5720874084,6.28689173196
"58787",-75.5744484467,6.28909280196
"58788",-75.5744484467,6.28909280196
"58789",-75.571345329,6.29368782421
"58790",-75.5692972079,6.28057704691
"58791",-75.5692972079,6.28057704691
"58792",-75.5692972079,6.28057704691
"58793",-75.5692972079,6.28057704691
"58794",-75.5706209731,6.28919740156
"58795",-75.5706209731,6.28919740156
"58796",-75.5706209731,6.28919740156
"58797",-75.5706209731,6.28919740156
"58798",-75.5706209731,6.28919740156
"58799",-75.5706209731,6.28919740156
"58800",-75.5692972079,6.28057704691
"58801",-75.5711742653,6.28363927679
"58802",-75.5706209731,6.28919740156
"58803",-75.5706209731,6.28919740156
"58804",-75.5706209731,6.28919740156
"58805",-75.5706209731,6.28919740156
"58806",-75.5706209731,6.28919740156
"58807",-75.5706209731,6.28919740156
"58808",-75.5692972079,6.28057704691
"58809",-75.5692972079,6.28057704691
"58810",-75.5692972079,6.28057704691
"58811",-75.5692972079,6.28057704691
"58812",-75.5692972079,6.28057704691
"58813",-75.5692972079,6.28057704691
"58814",-75.5692972079,6.28057704691
"58815",-75.5692972079,6.28057704691
"58816",-75.5692972079,6.28057704691
"58817",-75.5693415399,6.28056824252
"58818",-75.5692972079,6.28057704691
"58819",-75.5692972079,6.28057704691
"58820",-75.5719462258,6.28082096978
"58821",-75.5719910179,6.28081514692
"58822",-75.5719462258,6.28082096978
"58823",-75.5719462258,6.28082096978
"58824",-75.5719462258,6.28082096978
"58825",-75.5719462258,6.28082096978
"58826",-75.5719910179,6.28081514692
"58827",-75.5719910179,6.28081514692
"58828",-75.5715932818,6.28237832329
"58829",-75.5715932818,6.28237832329
"58830",-75.5711742653,6.28363927679
"58831",-75.5711742653,6.28363927679
"58832",-75.5711742653,6.28363927679
"58833",-75.5711742653,6.28363927679
"58834",-75.570575391,6.28553812539
"58835",-75.5703122985,6.28638669975
"58836",-75.5703122985,6.28638669975
"58837",-75.5703122985,6.28638669975
"58838",-75.5703122985,6.28638669975
"58839",-75.5703122985,6.28638669975
"58840",-75.5703122985,6.28638669975
"58841",-75.5703122985,6.28638669975
"58842",-75.5703530772,6.28636723859
"58843",-75.5692972079,6.28057704691
"58844",-75.5692972079,6.28057704691
"58845",-75.5692972079,6.28057704691
"58846",-75.5706209731,6.28919740156
"58847",-75.5706209731,6.28919740156
"58848",-75.5706209731,6.28919740156
"58849",-75.5692972079,6.28057704691
"58850",-75.5692972079,6.28057704691
"58851",-75.5692972079,6.28057704691
"58852",-75.5706209731,6.28919740156
"58853",-75.5715932818,6.28237832329
"58854",-75.5706209731,6.28919740156
"58855",-75.5692972079,6.28057704691
"58856",-75.5703122985,6.28638669975
"58857",-75.5703212181,6.28599806229
"58858",-75.5703212181,6.28599806229
"58859",-75.5735580961,6.28490849064
"58860",-75.5762590649,6.28609406982
"58861",-75.5737317189,6.28620020141
"58862",-75.5730221006,6.28645687663
"58863",-75.5745396469,6.2875297794
"58864",-75.5760375259,6.28592819599
"58865",-75.5735684933,6.28437376988
"58866",-75.5735684933,6.28437376988
"58867",-75.5714057548,6.28460214521
"58868",-75.574289175,6.28561808435
"58869",-75.5729628453,6.28642820987
"58870",-75.5713587099,6.28457841509
"58871",-75.5713587099,6.28457841509
"58872",-75.5713587099,6.28457841509
"58873",-75.5720611235,6.28274724833
"58874",-75.5720611235,6.28274724833
"58875",-75.5713587099,6.28457841509
"58876",-75.5721911125,6.28451592346
"58877",-75.5735684933,6.28437376988
"58878",-75.5736173745,6.28538787064
"58879",-75.5742939251,6.28557323446
"58880",-75.5735725181,6.28666737035
"58881",-75.5764058668,6.28625111822
"58882",-75.5763094145,6.28727178093
"58883",-75.5722662342,6.28529238971
"58884",-75.5743460438,6.2861391434
"58885",-75.5728244772,6.2844792201
"58886",-75.5747888676,6.28720327943
"58887",-75.5722916522,6.28213867766
"58888",-75.5757327653,6.28307238475
"58889",-75.5772352838,6.28593479571
"58890",-75.5721870772,6.28231072854
"58891",-75.5781040688,6.2855802122
"58892",-75.5756635955,6.28210408334
"58893",-75.5782095971,6.28797855612
"58894",-75.5794169453,6.28518665725
"58895",-75.5785383885,6.28537774505
"58896",-75.5721870772,6.28231072854
"58897",-75.5721870772,6.28231072854
"58898",-75.5735909834,6.28329700141
"58899",-75.5779478615,6.28642839036
"58900",-75.5785227907,6.28542009495
"58901",-75.5722916522,6.28213867766
"58902",-75.5801535017,6.2855047221
"58903",-75.5722916522,6.28213867766
"58904",-75.5785797265,6.28539597668
"58905",-75.5751211005,6.28361994566
"58906",-75.5751211005,6.28361994566
"58907",-75.5770136894,6.28404625286
"58908",-75.5770136894,6.28404625286
"58909",-75.577208947,6.28446738863
"58910",-75.5771672503,6.28445006184
"58911",-75.577208947,6.28446738863
"58912",-75.5773416167,6.28486321218
"58913",-75.5757327653,6.28307238475
"58914",-75.5784007383,6.28611260423
"58915",-75.5721870772,6.28231072854
"58916",-75.5724792935,6.28062066667
"58917",-75.5724792935,6.28062066667
"58918",-75.5722331093,6.28210621203
"58919",-75.5722331093,6.28210621203
"58920",-75.5735262574,6.28312407861
"58921",-75.5785227907,6.28542009495
"58922",-75.5782095971,6.28797855612
"58923",-75.5721274241,6.28277562399
"58924",-75.57518109,6.28409498417
"58925",-75.5722331093,6.28210621203
"58926",-75.5722331093,6.28210621203
"58927",-75.5721870772,6.28231072854
"58928",-75.5783436906,6.28612921999
"58929",-75.5783885896,6.28360786795
"58930",-75.5751211005,6.28361994566
"58931",-75.5750640446,6.28315981401
"58932",-75.5722331093,6.28210621203
"58933",-75.5722331093,6.28210621203
"58934",-75.5722331093,6.28210621203
"58935",-75.5736501717,6.28285958774
"58936",-75.5736501714,6.28285949734
"58937",-75.5735618761,6.27629782879
"58938",-75.5735618761,6.27629782879
"58939",-75.5735618761,6.27629782879
"58940",-75.5735618761,6.27629782879
"58941",-75.5735618761,6.27629782879
"58942",-75.5735618761,6.27629782879
"58943",-75.5735618761,6.27629782879
"58944",-75.5735618761,6.27629782879
"58945",-75.5735618761,6.27629782879
"58946",-75.5735618761,6.27629782879
"58947",-75.5735618761,6.27629782879
"58948",-75.5744846893,6.28018745218
"58949",-75.5752800421,6.27901798688
"58950",-75.5703366892,6.27601903174
"58951",-75.5707481213,6.2760600736
"58952",-75.5707481213,6.2760600736
"58953",-75.573496302,6.27627044541
"58954",-75.5724992271,6.28045129833
"58955",-75.5724992271,6.28045129833
"58956",-75.5724992271,6.28045129833
"58957",-75.5724992271,6.28045129833
"58958",-75.5708047639,6.27609173144
"58959",-75.5707481213,6.2760600736
"58960",-75.5707481213,6.2760600736
"58961",-75.5707481213,6.2760600736
"58962",-75.573496302,6.27627044541
"58963",-75.573496302,6.27627044541
"58964",-75.573496302,6.27627044541
"58965",-75.573496302,6.27627044541
"58966",-75.5735398111,6.27625838886
"58967",-75.573496302,6.27627044541
"58968",-75.5703366892,6.27601903174
"58969",-75.5703366892,6.27601903174
"58970",-75.5703246404,6.27597549524
"58971",-75.5703366892,6.27601903174
"58972",-75.5708047639,6.27609173144
"58973",-75.5737520533,6.27541592639
"58974",-75.5737520533,6.27541592639
"58975",-75.5737520533,6.27541592639
"58976",-75.5703366892,6.27601903174
"58977",-75.5737520533,6.27541592639
"58978",-75.5707918125,6.27604846873
"58979",-75.5707481213,6.2760600736
"58980",-75.5707481213,6.2760600736
"58981",-75.5707481213,6.2760600736
"58982",-75.5707481213,6.2760600736
"58983",-75.5726952566,6.27588800857
"58984",-75.5726952566,6.27588800857
"58985",-75.5727390399,6.27587703606
"58986",-75.5731488349,6.27575600098
"58987",-75.5731488349,6.27575600098
"58988",-75.5707481213,6.2760600736
"58989",-75.5707481213,6.2760600736
"58990",-75.5707481213,6.2760600736
"58991",-75.5707481213,6.2760600736
"58992",-75.5707481213,6.2760600736
"58993",-75.5707481213,6.2760600736
"58994",-75.5707481213,6.2760600736
"58995",-75.5707481213,6.2760600736
"58996",-75.5707481213,6.2760600736
"58997",-75.5707481213,6.2760600736
"58998",-75.5707481213,6.2760600736
"58999",-75.5707481213,6.2760600736
"59000",-75.5707481213,6.2760600736
"59001",-75.5707481213,6.2760600736
"59002",-75.5707481213,6.2760600736
"59003",-75.5707481213,6.2760600736
"59004",-75.5707481213,6.2760600736
"59005",-75.5707481213,6.2760600736
"59006",-75.5707481213,6.2760600736
"59007",-75.5707481213,6.2760600736
"59008",-75.5707481213,6.2760600736
"59009",-75.5707481213,6.2760600736
"59010",-75.5707481213,6.2760600736
"59011",-75.5707481213,6.2760600736
"59012",-75.5707481213,6.2760600736
"59013",-75.5707481213,6.2760600736
"59014",-75.5707481213,6.2760600736
"59015",-75.5707481213,6.2760600736
"59016",-75.5707481213,6.2760600736
"59017",-75.5707481213,6.2760600736
"59018",-75.5707481213,6.2760600736
"59019",-75.5707481213,6.2760600736
"59020",-75.5707481213,6.2760600736
"59021",-75.5707481213,6.2760600736
"59022",-75.5707481213,6.2760600736
"59023",-75.5707481213,6.2760600736
"59024",-75.5737520533,6.27541592639
"59025",-75.5737520533,6.27541592639
"59026",-75.573496302,6.27627044541
"59027",-75.573496302,6.27627044541
"59028",-75.573496302,6.27627044541
"59029",-75.5724992271,6.28045129833
"59030",-75.5724992274,6.28045138872
"59031",-75.5707481213,6.2760600736
"59032",-75.5707033536,6.2740121008
"59033",-75.5706594793,6.27402280218
"59034",-75.5706594793,6.27402280218
"59035",-75.573496302,6.27627044541
"59036",-75.5707481213,6.2760600736
"59037",-75.5737520533,6.27541592639
"59038",-75.5737520533,6.27541592639
"59039",-75.5737520533,6.27541592639
"59040",-75.5737520533,6.27541592639
"59041",-75.5737520533,6.27541592639
"59042",-75.5737520533,6.27541592639
"59043",-75.5737520533,6.27541592639
"59044",-75.5737520533,6.27541592639
"59045",-75.5737520533,6.27541592639
"59046",-75.5737520533,6.27541592639
"59047",-75.5737520533,6.27541592639
"59048",-75.5737943774,6.27540016699
"59049",-75.5737943774,6.27540016699
"59050",-75.573496302,6.27627044541
"59051",-75.573496302,6.27627044541
"59052",-75.573496302,6.27627044541
"59053",-75.573496302,6.27627044541
"59054",-75.573496302,6.27627044541
"59055",-75.573496302,6.27627044541
"59056",-75.573496302,6.27627044541
"59057",-75.573496302,6.27627044541
"59058",-75.5735398111,6.27625838886
"59059",-75.573496302,6.27627044541
"59060",-75.5724992271,6.28045129833
"59061",-75.5724992271,6.28045129833
"59062",-75.5737520533,6.27541592639
"59063",-75.5737520533,6.27541592639
"59064",-75.5737520533,6.27541592639
"59065",-75.573496302,6.27627044541
"59066",-75.573153461,6.27576258666
"59067",-75.573153461,6.27576258666
"59068",-75.573153461,6.27576258666
"59069",-75.5703366892,6.27601903174
"59070",-75.5703366892,6.27601903174
"59071",-75.5708047639,6.27609173144
"59072",-75.5708047639,6.27609173144
"59073",-75.5708047639,6.27609173144
"59074",-75.5724992271,6.28045129833
"59075",-75.5726952566,6.27588800857
"59076",-75.5707481213,6.2760600736
"59077",-75.5707481213,6.2760600736
"59078",-75.573496302,6.27627044541
"59079",-75.573496302,6.27627044541
"59080",-75.573496302,6.27627044541
"59081",-75.573496302,6.27627044541
"59082",-75.5703366892,6.27601903174
"59083",-75.5706594793,6.27402280218
"59084",-75.573496302,6.27627044541
"59085",-75.5734774601,6.27254691487
"59086",-75.5732985602,6.27326534927
"59087",-75.573135644,6.27398165897
"59088",-75.573135644,6.27398165897
"59089",-75.573135644,6.27398165897
"59090",-75.573135644,6.27398165897
"59091",-75.5768654112,6.26798743494
"59092",-75.5745822427,6.27357083616
"59093",-75.5742390745,6.26534417189
"59094",-75.5745497887,6.26535955646
"59095",-75.5745497887,6.26535955646
"59096",-75.5742390745,6.26534417189
"59097",-75.5712833218,6.27353333769
"59098",-75.5726517252,6.26523832543
"59099",-75.5734774601,6.27254691487
"59100",-75.5726518156,6.26523832517
"59101",-75.5726518156,6.26523832517
"59102",-75.5745822427,6.27357083616
"59103",-75.5768654112,6.26798743494
"59104",-75.5768654112,6.26798743494
"59105",-75.57568129,6.27106662515
"59106",-75.57568129,6.27106662515
"59107",-75.5767880268,6.26739863783
"59108",-75.5742390745,6.26534417189
"59109",-75.5742390745,6.26534417189
"59110",-75.5742390745,6.26534417189
"59111",-75.5742390745,6.26534417189
"59112",-75.5742390745,6.26534417189
"59113",-75.5742390745,6.26534417189
"59114",-75.5742390745,6.26534417189
"59115",-75.5745497887,6.26535955646
"59116",-75.5745497887,6.26535955646
"59117",-75.5716820652,6.26965864603
"59118",-75.5740046398,6.27038015878
"59119",-75.5740212011,6.27042214554
"59120",-75.5740212011,6.27042214554
"59121",-75.5740046398,6.27038015878
"59122",-75.5715855877,6.27210313582
"59123",-75.5715855877,6.27210313582
"59124",-75.5715855877,6.27210313582
"59125",-75.5735223074,6.27256070777
"59126",-75.5720982424,6.27450674642
"59127",-75.5720982424,6.27450674642
"59128",-75.5714298923,6.27281806895
"59129",-75.5742390745,6.26534417189
"59130",-75.5742390745,6.26534417189
"59131",-75.5742390745,6.26534417189
"59132",-75.5742390745,6.26534417189
"59133",-75.5742390745,6.26534417189
"59134",-75.5742390745,6.26534417189
"59135",-75.5726518156,6.26523832517
"59136",-75.5714327777,6.27084905712
"59137",-75.5714298923,6.27281806895
"59138",-75.5725320924,6.27233438064
"59139",-75.5725320924,6.27233438064
"59140",-75.5723748687,6.27305148763
"59141",-75.5723748687,6.27305148763
"59142",-75.5726518156,6.26523832517
"59143",-75.5750857694,6.26472905268
"59144",-75.5750857694,6.26472905268
"59145",-75.5750857694,6.26472905268
"59146",-75.5751308399,6.26472630254
"59147",-75.5751308399,6.26472630254
"59148",-75.5751308399,6.26472630254
"59149",-75.5750857694,6.26472905268
"59150",-75.5750857694,6.26472905268
"59151",-75.5750857694,6.26472905268
"59152",-75.5750857694,6.26472905268
"59153",-75.5750857694,6.26472905268
"59154",-75.5750857694,6.26472905268
"59155",-75.5751308399,6.26472630254
"59156",-75.5750857694,6.26472905268
"59157",-75.5750857694,6.26472905268
"59158",-75.5750857694,6.26472905268
"59159",-75.5750857694,6.26472905268
"59160",-75.5750857694,6.26472905268
"59161",-75.5750857694,6.26472905268
"59162",-75.5750857694,6.26472905268
"59163",-75.5750857694,6.26472905268
"59164",-75.5750857694,6.26472905268
"59165",-75.5750857694,6.26472905268
"59166",-75.5750857694,6.26472905268
"59167",-75.5750857694,6.26472905268
"59168",-75.5750857694,6.26472905268
"59169",-75.5750857694,6.26472905268
"59170",-75.5751308399,6.26472630254
"59171",-75.5751308399,6.26472630254
"59172",-75.5751308399,6.26472630254
"59173",-75.5726518156,6.26523832517
"59174",-75.5726518156,6.26523832517
"59175",-75.57568129,6.27106662515
"59176",-75.57568129,6.27106662515
"59177",-75.57568129,6.27106662515
"59178",-75.57568129,6.27106662515
"59179",-75.5739606743,6.27039040864
"59180",-75.5739606743,6.27039040864
"59181",-75.5740046398,6.27038015878
"59182",-75.5740046398,6.27038015878
"59183",-75.5739606743,6.27039040864
"59184",-75.5739606743,6.27039040864
"59185",-75.5739606743,6.27039040864
"59186",-75.5739606743,6.27039040864
"59187",-75.5739606743,6.27039040864
"59188",-75.5739606743,6.27039040864
"59189",-75.5739606743,6.27039040864
"59190",-75.5740046398,6.27038015878
"59191",-75.5740046398,6.27038015878
"59192",-75.5740046398,6.27038015878
"59193",-75.5734774601,6.27254691487
"59194",-75.5734774601,6.27254691487
"59195",-75.5734774601,6.27254691487
"59196",-75.5734774601,6.27254691487
"59197",-75.5734774601,6.27254691487
"59198",-75.5734774601,6.27254691487
"59199",-75.5732985602,6.27326534927
"59200",-75.5732985602,6.27326534927
"59201",-75.5732985602,6.27326534927
"59202",-75.5732985602,6.27326534927
"59203",-75.5732985602,6.27326534927
"59204",-75.5732985602,6.27326534927
"59205",-75.5732985602,6.27326534927
"59206",-75.5732985602,6.27326534927
"59207",-75.573135644,6.27398165897
"59208",-75.573135644,6.27398165897
"59209",-75.5731796099,6.27397140911
"59210",-75.5729768043,6.27467029595
"59211",-75.5730207697,6.27465986529
"59212",-75.5745822427,6.27357083616
"59213",-75.5745822427,6.27357083616
"59214",-75.5726518156,6.26523832517
"59215",-75.5726518156,6.26523832517
"59216",-75.5726518156,6.26523832517
"59217",-75.5726518156,6.26523832517
"59218",-75.5726518156,6.26523832517
"59219",-75.5726518156,6.26523832517
"59220",-75.5726518156,6.26523832517
"59221",-75.5726518156,6.26523832517
"59222",-75.5726518156,6.26523832517
"59223",-75.5726956901,6.26522798538
"59224",-75.5726956901,6.26522798538
"59225",-75.5726956901,6.26522798538
"59226",-75.5726518156,6.26523832517
"59227",-75.5726518156,6.26523832517
"59228",-75.5726518156,6.26523832517
"59229",-75.5726517252,6.26523832543
"59230",-75.5716936623,6.2697022742
"59231",-75.5716936623,6.2697022742
"59232",-75.5716936623,6.2697022742
"59233",-75.5716936623,6.2697022742
"59234",-75.5716936623,6.2697022742
"59235",-75.5716936623,6.2697022742
"59236",-75.5716936623,6.2697022742
"59237",-75.57568129,6.27106662515
"59238",-75.5748808475,6.27288686198
"59239",-75.5748808475,6.27288686198
"59240",-75.5748808475,6.27288686198
"59241",-75.5748808475,6.27288686198
"59242",-75.5748808475,6.27288686198
"59243",-75.5745822427,6.27357083616
"59244",-75.5745822427,6.27357083616
"59245",-75.5745822427,6.27357083616
"59246",-75.5745822427,6.27357083616
"59247",-75.5745822427,6.27357083616
"59248",-75.5745822427,6.27357083616
"59249",-75.5745822427,6.27357083616
"59250",-75.5745822427,6.27357083616
"59251",-75.5745822427,6.27357083616
"59252",-75.5750857694,6.26472905268
"59253",-75.5750857694,6.26472905268
"59254",-75.5750857694,6.26472905268
"59255",-75.5768654112,6.26798743494
"59256",-75.5768654112,6.26798743494
"59257",-75.5768654112,6.26798743494
"59258",-75.5768654112,6.26798743494
"59259",-75.5768654112,6.26798743494
"59260",-75.5768654112,6.26798743494
"59261",-75.5768654112,6.26798743494
"59262",-75.57568129,6.27106662515
"59263",-75.57568129,6.27106662515
"59264",-75.57568129,6.27106662515
"59265",-75.57568129,6.27106662515
"59266",-75.57568129,6.27106662515
"59267",-75.5748808475,6.27288686198
"59268",-75.5748808475,6.27288686198
"59269",-75.5748808475,6.27288686198
"59270",-75.5748808475,6.27288686198
"59271",-75.5748808475,6.27288686198
"59272",-75.5748808475,6.27288686198
"59273",-75.5745822427,6.27357083616
"59274",-75.5745822427,6.27357083616
"59275",-75.5746235657,6.27355254852
"59276",-75.5742795012,6.27426160184
"59277",-75.5742795012,6.27426160184
"59278",-75.5743206428,6.27424304354
"59279",-75.5740144531,6.27492866652
"59280",-75.5768654112,6.26798743494
"59281",-75.5717573046,6.26511504293
"59282",-75.5717573046,6.26511504293
"59283",-75.5717573046,6.26511504293
"59284",-75.5767629299,6.26743622381
"59285",-75.5767880268,6.26739863783
"59286",-75.5767629299,6.26743622381
"59287",-75.5767629299,6.26743622381
"59288",-75.5767629299,6.26743622381
"59289",-75.5767629299,6.26743622381
"59290",-75.5767629299,6.26743622381
"59291",-75.5767629299,6.26743622381
"59292",-75.5767629299,6.26743622381
"59293",-75.5767629299,6.26743622381
"59294",-75.5767880268,6.26739863783
"59295",-75.5767880268,6.26739863783
"59296",-75.5767629299,6.26743622381
"59297",-75.57423741,6.26529897874
"59298",-75.57423741,6.26529897874
"59299",-75.5716936623,6.2697022742
"59300",-75.5742390745,6.26534417189
"59301",-75.5742390745,6.26534417189
"59302",-75.5726518156,6.26523832517
"59303",-75.5750857694,6.26472905268
"59304",-75.5751308399,6.26472630254
"59305",-75.5751308399,6.26472630254
"59306",-75.5750857694,6.26472905268
"59307",-75.5750857694,6.26472905268
"59308",-75.5740046398,6.27038015878
"59309",-75.5734774601,6.27254691487
"59310",-75.5732985602,6.27326534927
"59311",-75.5730795034,6.27469621751
"59312",-75.5726518156,6.26523832517
"59313",-75.5726518156,6.26523832517
"59314",-75.5726518156,6.26523832517
"59315",-75.5745822427,6.27357083616
"59316",-75.5750857694,6.26472905268
"59317",-75.576909285,6.26797682358
"59318",-75.57568129,6.27106662515
"59319",-75.57568129,6.27106662515
"59320",-75.57568129,6.27106662515
"59321",-75.57568129,6.27106662515
"59322",-75.57568129,6.27106662515
"59323",-75.5748808475,6.27288686198
"59324",-75.5745822427,6.27357083616
"59325",-75.5745822427,6.27357083616
"59326",-75.5748808475,6.27288686198
"59327",-75.5745497887,6.26535955646
"59328",-75.5750857694,6.26472905268
"59329",-75.5750857694,6.26472905268
"59330",-75.5751308399,6.26472630254
"59331",-75.5739606743,6.27039040864
"59332",-75.573135644,6.27398165897
"59333",-75.5768654112,6.26798743494
"59334",-75.57568129,6.27106662515
"59335",-75.5762929434,6.26960200244
"59336",-75.5762929434,6.26960200244
"59337",-75.5766609692,6.27819495837
"59338",-75.5786784335,6.2736207642
"59339",-75.5800542878,6.2735251587
"59340",-75.5800542878,6.2735251587
"59341",-75.5800542878,6.2735251587
"59342",-75.5737800455,6.27544305555
"59343",-75.5790778268,6.27166608041
"59344",-75.5762929434,6.26960200244
"59345",-75.5783508619,6.27668123272
"59346",-75.5766609692,6.27819495837
"59347",-75.5762929434,6.26960200244
"59348",-75.5778021673,6.27605880411
"59349",-75.5782820424,6.27668784806
"59350",-75.5788393972,6.27591743579
"59351",-75.5737800455,6.27544305555
"59352",-75.5762929437,6.26960209283
"59353",-75.5762929434,6.26960200244
"59354",-75.5762929434,6.26960200244
"59355",-75.5762929434,6.26960200244
"59356",-75.5762929434,6.26960200244
"59357",-75.5762929434,6.26960200244
"59358",-75.5762929434,6.26960200244
"59359",-75.5762929434,6.26960200244
"59360",-75.5762929434,6.26960200244
"59361",-75.5790513432,6.27162945568
"59362",-75.5790778268,6.27166608041
"59363",-75.5790778268,6.27166608041
"59364",-75.5790513432,6.27162945568
"59365",-75.5800778899,6.27268188132
"59366",-75.5791521301,6.27348083014
"59367",-75.5791521301,6.27348083014
"59368",-75.5772008053,6.27562554275
"59369",-75.5772008053,6.27562554275
"59370",-75.5783508619,6.27668123272
"59371",-75.5783508619,6.27668123272
"59372",-75.5783508619,6.27668123272
"59373",-75.5766320515,6.27816023884
"59374",-75.5766609692,6.27819495837
"59375",-75.5766609692,6.27819495837
"59376",-75.5780630225,6.27095920074
"59377",-75.5762929434,6.26960200244
"59378",-75.5762929434,6.26960200244
"59379",-75.5762929434,6.26960200244
"59380",-75.5762929434,6.26960200244
"59381",-75.5762929437,6.26960209283
"59382",-75.5762929434,6.26960200244
"59383",-75.5762929434,6.26960200244
"59384",-75.5762929434,6.26960200244
"59385",-75.5790096564,6.27164675029
"59386",-75.5790064613,6.27270836534
"59387",-75.5786784335,6.2736207642
"59388",-75.5765360341,6.27617461108
"59389",-75.5765036926,6.27620616136
"59390",-75.5765036926,6.27620616136
"59391",-75.5759514489,6.27677506536
"59392",-75.5759514489,6.27677506536
"59393",-75.5786369286,6.27363851027
"59394",-75.5790507519,6.27271700678
"59395",-75.5786369286,6.27363851027
"59396",-75.5800778896,6.27268179092
"59397",-75.5800778896,6.27268179092
"59398",-75.5800778896,6.27268179092
"59399",-75.5800778896,6.27268179092
"59400",-75.5800542878,6.2735251587
"59401",-75.5800542878,6.2735251587
"59402",-75.5800542878,6.2735251587
"59403",-75.5800542878,6.2735251587
"59404",-75.5800542878,6.2735251587
"59405",-75.5800542878,6.2735251587
"59406",-75.5800680766,6.27348209087
"59407",-75.5800680766,6.27348209087
"59408",-75.5789294899,6.27472711955
"59409",-75.5737800455,6.27544305555
"59410",-75.5737800455,6.27544305555
"59411",-75.5737800455,6.27544305555
"59412",-75.5737800455,6.27544305555
"59413",-75.5737800455,6.27544305555
"59414",-75.5737800455,6.27544305555
"59415",-75.5737943774,6.27540016699
"59416",-75.5737943774,6.27540016699
"59417",-75.5737800455,6.27544305555
"59418",-75.5786369286,6.27363851027
"59419",-75.5737800455,6.27544305555
"59420",-75.5737800455,6.27544305555
"59421",-75.5737800455,6.27544305555
"59422",-75.5737800455,6.27544305555
"59423",-75.5737800455,6.27544305555
"59424",-75.5737800455,6.27544305555
"59425",-75.5737800455,6.27544305555
"59426",-75.5737800455,6.27544305555
"59427",-75.5737800455,6.27544305555
"59428",-75.5737800455,6.27544305555
"59429",-75.5737800455,6.27544305555
"59430",-75.5786369286,6.27363851027
"59431",-75.5786369286,6.27363851027
"59432",-75.5786369286,6.27363851027
"59433",-75.5786369286,6.27363851027
"59434",-75.5790778268,6.27166608041
"59435",-75.5766320515,6.27816023884
"59436",-75.5762185514,6.26958666707
"59437",-75.5762929434,6.26960200244
"59438",-75.5800778896,6.27268179092
"59439",-75.5800680766,6.27348209087
"59440",-75.5782820424,6.27668784806
"59441",-75.5788393972,6.27591743579
"59442",-75.5786369286,6.27363851027
"59443",-75.5772008053,6.27562554275
"59444",-75.5737800455,6.27544305555
"59445",-75.5750655601,6.30441111262
"59446",-75.5719293034,6.3092199467
"59447",-75.5719293034,6.3092199467
"59448",-75.5732700355,6.31045244106
"59449",-75.5789534362,6.30224752312
"59450",-75.5786238545,6.303909851
"59451",-75.5769173571,6.30696299051
"59452",-75.5726699406,6.30596908908
"59453",-75.5723537487,6.30950510269
"59454",-75.5752879284,6.31046390789
"59455",-75.5780965817,6.30459222792
"59456",-75.5788473866,6.30190667577
"59457",-75.5771790631,6.3028680415
"59458",-75.5738389627,6.30964194636
"59459",-75.5722489752,6.31049153056
"59460",-75.5733802807,6.30724768703
"59461",-75.5746832796,6.30968815328
"59462",-75.5760752974,6.30921020651
"59463",-75.5760752974,6.30921020651
"59464",-75.5789534362,6.30224752312
"59465",-75.5783892586,6.30423350955
"59466",-75.5788473866,6.30190667577
"59467",-75.5721070195,6.30701531703
"59468",-75.5732700355,6.31045244106
"59469",-75.5783558284,6.30426388829
"59470",-75.5783558284,6.30426388829
"59471",-75.574057433,6.31008823499
"59472",-75.5748011719,6.30382981431
"59473",-75.5782798342,6.30978636902
"59474",-75.5793669803,6.30901107773
"59475",-75.5801764528,6.30615125345
"59476",-75.5821881018,6.30394233412
"59477",-75.5799211708,6.30296066821
"59478",-75.5791180496,6.30454282349
"59479",-75.5791253382,6.30745236192
"59480",-75.5799615597,6.30255440505
"59481",-75.5791855004,6.30741847104
"59482",-75.578920142,6.30882515663
"59483",-75.5821881018,6.30394233412
"59484",-75.5819908715,6.30553729682
"59485",-75.5791855004,6.30741847104
"59486",-75.5782798342,6.30978636902
"59487",-75.5787747423,6.30444853534
"59488",-75.5777856199,6.30782946391
"59489",-75.5771902079,6.30919777787
"59490",-75.5799615597,6.30255440505
"59491",-75.5783942276,6.30944687552
"59492",-75.5820772361,6.30553578201
